sample_id,P10145,Q07011,Q02763,P80098,P29965,P01583,Q9BZW8,P01133,Q15389,P13232,P49763,P05231,Q9Y653,P13500,O95727,O14625,Q99616,P50591,P09038,Q07325,P01732,Q16790,Q8WXI7,P00813,P01730,P29474,P60568,O00182,P35968,P25942,Q14116,P20718,P43629,P01137,P09341,O43557,O95760,O43508,P01127,Q15116,P48023,P10747,Q99731,P80075,P13236,P40933,P09382,Q9NZQ7,P26842,P42830,P05113,P14210,P12544,P09601,P78423,P02778,P32970,P22301,Q9NP84,P55773,P06127,P10147,P09237,P05089,O76036,P07585,O75509,P43489,"Q29983,Q29980",Q92583,O15123,P21246,P48061,P01579,Q9UQV4,Q14790,O75144,P39900,O43927,Q9BQ51,P15692,P05112,P18627,P42701,P35225,P78556,P01375,Q13241,P10144,Q01151,"P29459,P29460",P09603,Unnamed: 93,Unnamed: 94
R21043145,6.47929,6.00563,7.21795,2.60405,8.52824,-2.28009,6.74151,11.14425,9.92927,6.06604,7.91686,1.95293,1.1842,11.02778,5.95189,9.36732,9.71414,7.92071,3.81398,6.49761,7.85701,4.91097,1.86016,5.21073,3.78371,2.25869,0.26614,7.91428,7.38434,10.27713,9.17984,5.69241,2.23747,10.18662,10.51301,6.44496,0.50147,8.85303,10.43106,4.77267,6.28084,0.88505,9.20569,8.63456,6.92037,3.81347,6.99676,5.18459,8.85213,12.36102,0.86876,8.79115,6.70265,10.06393,6.19288,9.50972,3.52605,2.54312,4.6371,10.41031,5.60645,6.58744,9.43508,3.14544,4.18955,3.3998,7.72975,5.37496,3.98034,11.6589,5.82118,1.68121,1.22499,4.45748,4.64891,6.07,5.34176,7.65776,7.41443,2.03069,9.07772,0.16026,2.0355,1.73194,1.0957,9.20208,2.96538,5.44029,5.94611,2.87,5.53907,9.66742,plate2_1362562385.csv,Pass
R21043147,6.8851,6.99705,7.18026,2.03779,5.54253,-2.712,5.29702,7.49652,7.60503,3.17058,8.35896,3.79427,1.87359,11.14456,6.55564,10.56996,7.2426,6.82976,1.82544,10.91151,8.65463,6.0953,0.35272,5.18861,3.70099,3.34346,-0.56441,8.32871,6.27982,10.18321,9.0842,5.81429,2.20924,7.60981,7.72908,5.54621,0.46115,7.13154,9.00172,5.83593,5.01421,0.8947,10.51085,7.06368,6.86165,4.72304,6.61083,5.54122,8.31659,8.21532,-0.01404,9.03176,7.19678,11.54657,6.66129,12.70828,3.72829,4.83631,3.82284,10.00636,4.80031,7.36479,9.92024,4.1035,3.09932,4.02695,6.87743,6.35893,3.9848,9.19439,3.54204,3.30147,0.74307,9.23009,4.26887,4.75656,4.64637,6.20533,9.62747,2.03286,8.35393,-0.23626,3.53195,2.47599,0.38753,6.18224,4.4518,5.87445,6.00311,2.72381,8.13198,9.82474,plate2_1362562385.csv,Pass
R21043149,6.45054,6.93842,6.88316,1.75096,5.50788,-2.69295,5.39785,7.04687,7.04308,3.23314,7.98106,1.72498,0.92403,11.03157,4.84774,7.50521,8.47721,7.27604,2.20121,9.14233,8.92086,3.70311,1.28604,4.91888,3.81403,2.20751,-0.25858,7.97506,7.09321,9.7098,9.19912,3.72565,-0.05061,8.03105,8.27564,4.13012,0.5797,7.46548,8.89809,4.7426,5.16593,0.66306,11.61108,7.41651,5.93556,3.87856,6.79758,4.28393,7.91063,8.69077,2.28812,8.45286,6.06988,10.47644,6.31526,9.62622,3.02757,2.59593,4.79843,10.1115,4.86249,6.00581,9.84874,2.89388,3.43862,3.93424,7.37022,5.86941,3.58078,9.1866,4.63118,3.80397,1.00005,4.89514,5.59199,3.80112,4.9189,8.76505,8.05778,1.82937,8.20017,1.47887,2.11746,1.43807,1.32892,7.44116,2.86714,4.5664,3.39872,3.04741,7.12215,9.39427,plate2_1362562385.csv,Pass
R21043151,4.60135,6.02196,7.06854,1.34593,5.90707,-2.55022,5.79747,8.25081,7.60066,4.14777,8.10955,1.3432,2.23018,10.34309,6.00788,7.72618,8.89469,6.71674,1.31998,8.12006,9.40676,4.33986,-0.17338,4.55366,3.62433,2.18189,-0.18055,8.03972,6.63156,9.26,7.72259,5.25327,1.48806,8.23635,8.17483,4.272,0.54212,8.22189,9.2784,5.50526,5.38487,0.63496,9.85483,7.09083,5.69261,3.35777,6.53547,4.74838,7.99886,9.70729,0.2501,8.38664,6.87034,10.55466,6.50888,10.37311,3.21638,2.85192,4.30369,10.30856,4.93255,5.47109,7.44347,2.4203,2.78926,3.6256,7.07017,5.83656,4.99137,8.8452,4.34551,2.61585,0.91706,4.58044,4.4037,4.02675,4.79597,7.06704,9.05047,1.46341,7.95991,-0.02674,2.00767,1.77856,-0.90234,6.45243,2.73237,5.35153,5.97881,2.90636,7.59899,9.36592,plate1_1362562541.csv,Pass
R21043153,7.46736,5.83679,7.51949,1.42933,5.72366,-2.63815,5.83615,8.33671,8.12441,3.47591,8.38437,3.28066,3.19941,10.91213,5.36619,9.14335,8.62719,7.20772,2.84051,10.62451,8.04922,10.21142,1.04852,8.23028,3.22571,2.89467,-0.74214,8.00486,6.50891,10.10608,8.85118,8.95653,0.64847,8.61459,8.3741,4.7177,0.66235,7.94755,9.85829,5.44955,5.12842,0.67883,8.42007,7.1645,6.42905,4.10656,6.40572,5.1925,7.97695,9.32023,0.85772,9.21781,7.26836,11.41913,6.68321,10.99423,2.39746,4.74074,4.08279,8.67778,4.80176,5.85151,9.86482,3.65329,2.75387,3.93264,6.91952,5.42427,4.36026,9.36342,5.38966,8.05613,0.91753,6.54254,4.71618,4.85011,4.91197,8.30619,9.18075,1.767,9.37972,0.45023,2.79585,1.37336,0.83896,6.2402,3.30191,5.52848,7.8983,3.85401,6.9664,9.55399,plate2_1362562385.csv,Pass
R21043155,6.61808,5.94331,6.56884,2.1751,6.74685,-2.40238,5.82455,8.51832,8.01882,3.58936,8.59606,2.41359,1.27054,11.12972,5.87126,8.62621,8.90177,7.24962,2.89329,7.99719,9.09366,5.48483,0.26432,4.93851,3.2861,1.8807,-0.13592,7.79671,6.57525,9.3685,7.31648,5.87915,1.31454,8.17188,8.92094,4.38352,0.48191,7.87475,9.21993,4.55185,5.23679,0.64347,8.83506,5.72197,6.37906,3.93147,6.74408,4.24065,7.31009,9.93378,0.08562,8.2158,6.46425,10.07005,6.23814,10.9221,3.34339,3.23899,3.97146,8.05433,4.95998,5.52165,9.41854,2.37946,3.06764,4.04841,7.06904,5.61432,3.63234,8.7549,4.47597,2.912,1.04309,5.88303,4.59286,4.15394,5.06147,7.13694,7.90308,1.73311,8.68662,0.55498,1.9811,1.19383,0.5541,7.60893,2.80649,5.30416,5.83172,2.78057,6.73107,9.42354,plate2_1362562385.csv,Pass
R21043159,4.9749,6.17205,6.42225,0.99777,6.49918,-2.90004,6.14171,8.5901,8.03364,5.20174,8.70962,1.93592,0.79532,11.29711,5.55105,8.76317,10.07425,6.85502,2.3006,8.07564,8.59758,3.73264,-0.00113,4.39914,3.23562,2.47787,-0.42745,7.52869,6.1052,9.32591,8.00045,6.04401,1.21256,8.33427,8.72301,4.40082,0.5787,7.99861,10.06718,5.30208,5.18933,0.85351,8.74371,7.02237,6.02712,3.26872,6.75056,4.41227,8.31104,10.56734,0.45024,8.27906,6.66206,10.28751,5.7996,11.12738,3.01999,2.74053,3.72836,10.12382,4.84064,5.973,6.85713,3.01711,2.84952,3.62501,6.59163,5.5752,2.95695,11.48576,3.95908,1.39886,1.10807,5.87579,3.97152,4.37138,4.50169,7.37327,8.71245,1.29631,8.62767,1.14675,2.49895,1.25773,0.69241,5.61652,2.72332,5.54644,5.58458,2.38655,6.81124,9.08431,plate2_1362562385.csv,Pass
R21043161,5.8624,5.77882,6.52928,2.33485,5.25754,-2.83194,5.4991,6.81924,8.18012,3.47384,7.88872,2.01369,1.20196,11.39091,5.24142,8.99223,10.62572,7.50839,0.72375,7.90001,8.19319,4.89576,1.18929,4.97195,3.06254,2.5654,-0.31125,7.99248,6.76539,8.6611,8.1969,5.13544,1.64698,8.35503,6.87071,4.75457,0.6799,7.91942,10.02552,4.27294,5.36853,0.48941,8.65978,6.69255,6.87203,3.70208,6.67215,4.40906,7.39193,7.63125,0.65395,8.41589,6.24136,10.29096,5.85064,10.31936,2.80663,2.32964,3.89756,9.8043,4.53301,5.80211,9.55178,4.28531,2.99832,3.43638,6.96628,5.25425,4.07197,12.28119,3.65857,1.37142,0.98451,5.29767,4.22895,4.18374,4.50448,8.40081,7.77593,1.31165,8.17058,0.18445,1.86308,1.24519,1.97725,6.92172,2.72212,5.80747,5.00803,2.50269,6.37564,9.31068,plate2_1362562385.csv,Pass
R21043163,6.804,5.69737,7.20941,2.54859,7.14807,-2.11585,6.2703,8.73703,8.80784,4.6579,7.04268,1.77008,1.61772,10.39103,5.00237,9.11388,9.05308,7.51127,3.6078,8.00924,8.19194,3.74101,3.07574,4.73574,3.69338,2.35115,0.03465,8.09188,7.39324,9.69459,8.63241,5.04669,2.04977,9.25942,9.28037,3.92932,0.43701,8.03315,10.01069,3.84561,5.20128,0.64952,8.12606,7.75044,6.24726,3.67555,6.96578,4.81844,7.02782,10.53153,0.19103,9.07533,6.19381,10.85429,6.28716,10.18613,2.96733,2.84329,3.87031,9.871,4.40491,5.71878,10.04134,3.11672,3.08768,3.5076,6.96603,5.10844,0.73989,11.21083,5.73904,3.7481,1.52568,5.26755,4.25896,4.81873,4.68887,8.17764,8.15323,1.75482,7.36642,0.268,1.89125,1.24876,-0.16985,6.73811,2.44866,4.78418,6.0286,2.64952,6.57415,9.10813,plate2_1362562385.csv,Pass
R21043165,5.47027,5.29044,6.40689,1.42869,4.20308,-2.57752,5.08579,6.47842,7.05657,2.52853,7.00519,1.61533,0.99065,11.14111,4.96351,9.87074,9.23547,7.18132,2.69161,8.94371,8.66416,3.26181,0.07624,4.81417,2.99556,2.51282,0.07984,7.70031,7.17625,8.80618,7.77671,5.46156,-0.00538,7.93324,6.67496,3.49835,0.666,7.89567,8.54754,6.13775,5.89197,0.3988,9.01689,7.28679,6.35748,3.5011,6.27755,4.25218,6.92977,7.55491,0.28133,7.84364,6.20557,10.17018,5.50767,10.92037,2.74473,2.50405,3.56719,9.9339,4.57312,5.00933,6.64267,4.90084,2.67232,3.65812,6.59041,4.68997,3.66731,8.83652,4.62932,1.91791,0.91033,4.9978,4.07187,4.53227,4.70462,6.65886,8.01909,1.55183,7.37608,0.07419,2.02834,1.33887,0.22701,6.79649,2.0821,4.98534,5.37511,2.31619,7.00859,8.84295,plate1_1362562541.csv,Pass
R21043167,5.40892,5.48172,6.87556,1.6395,6.20615,-2.23781,6.0248,8.56278,7.79313,4.00314,8.01318,2.23399,1.19357,10.42269,4.80228,8.35817,9.24404,7.59133,2.47162,7.23039,9.20103,4.49694,0.0891,4.05528,3.33949,6.32855,-0.21161,7.09807,6.93397,9.29602,8.39946,5.42716,2.02163,8.35266,9.5986,4.26251,0.40857,8.2258,10.20487,5.79247,5.06181,0.49775,9.27057,7.2048,5.58747,3.35316,6.59326,4.64233,7.56241,10.98308,0.71538,8.3391,6.66774,10.44698,5.60442,9.54182,2.74341,2.74245,3.97697,9.84228,4.65198,4.70091,9.29357,2.3477,2.73584,3.64156,6.87249,4.97461,4.49935,9.54743,4.36768,2.85888,1.17807,5.12176,4.54297,4.29004,4.87488,7.53351,12.34978,1.77414,7.84261,0.2011,1.81415,1.5087,0.0061,6.31952,2.21793,5.24949,5.3496,2.10565,6.27501,9.27628,plate1_1362562541.csv,Pass
R21043171,8.1682,5.08279,7.2205,2.16464,5.42062,-0.43675,5.32341,7.70127,7.77131,3.26606,6.81225,3.72428,1.80671,10.87053,4.95841,8.54247,9.07476,7.23905,2.27351,8.51487,9.0843,4.10479,1.63108,4.81684,2.7524,1.94273,-0.37926,7.36986,6.80457,8.51701,10.08879,6.94746,1.43305,8.12204,7.96733,5.00182,0.7143,8.1193,9.79895,5.86865,5.93262,0.45106,8.43331,7.43138,6.12786,4.07032,6.12444,4.38827,7.28532,12.36817,0.71244,9.44295,6.77988,10.57135,5.48719,10.1595,2.64249,2.42664,3.14885,8.83191,4.72498,5.42592,8.57514,4.74998,2.31647,3.3761,6.92829,4.83565,3.88946,8.39619,5.32106,3.71596,1.08526,5.55613,3.7965,5.47096,4.53061,8.106,7.92369,1.72255,8.31441,0.30683,1.99022,1.08899,0.50941,6.23008,2.0887,5.35598,6.4109,2.07686,5.8273,9.13065,plate2_1362562385.csv,Pass
